
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   18e82:	48 2b 5d 00          	sub    0x0(%rbp),%rbx
   18e86:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
   18e8d:	00 00 
   18e8f:	41 0f 11 04 24       	movups %xmm0,(%r12)
   18e94:	0f 85 76 ff ff ff    	jne    18e10 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x450>
   18e9a:	31 c9                	xor    %ecx,%ecx
   18e9c:	eb 90                	jmp    18e2e <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x46e>
   18e9e:	66 90                	xchg   %ax,%ax
   18ea0:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   18ea7:	00 00 
   18ea9:	e9 8f fd ff ff       	jmp    18c3d <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x27d>
   18eae:	66 90                	xchg   %ax,%ax
   18eb0:	48 85 db             	test   %rbx,%rbx
   18eb3:	79 1b                	jns    18ed0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x510>
   18eb5:	e8 66 96 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   18eba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   18ec0:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   18ec7:	00 00 
   18ec9:	e9 00 fd ff ff       	jmp    18bce <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x20e>
   18ece:	66 90                	xchg   %ax,%ax
   18ed0:	e8 bb 95 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   18ed5:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   18edc:	00 00 
   18ede:	e9 90 fe ff ff       	jmp    18d73 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x3b3>
   18ee3:	48 85 d2             	test   %rdx,%rdx
   18ee6:	0f 89 ee 01 00 00    	jns    190da <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x71a>
   18eec:	e8 2f 96 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   18ef1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   18ef8:	4d 89 67 08          	mov    %r12,0x8(%r15)
   18efc:	49 83 c5 18          	add    $0x18,%r13
   18f00:	49 83 c7 18          	add    $0x18,%r15
   18f04:	4c 39 6c 24 10       	cmp    %r13,0x10(%rsp)
   18f09:	0f 85 95 fe ff ff    	jne    18da4 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x3e4>
   18f0f:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
   18f14:	4c 89 bc 24 00 02 00 	mov    %r15,0x200(%rsp)
   18f1b:	00 
   18f1c:	48 8b 42 08          	mov    0x8(%rdx),%rax
   18f20:	4c 8b 2a             	mov    (%rdx),%r13
   18f23:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   18f28:	4c 29 e8             	sub    %r13,%rax
   18f2b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   18f30:	0f 84 a9 01 00 00    	je     190df <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x71f>
   18f36:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   18f3d:	ff ff 7f 
   18f40:	48 39 44 24 18       	cmp    %rax,0x18(%rsp)
   18f45:	0f 87 83 01 00 00    	ja     190ce <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x70e>
   18f4b:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   18f50:	e8 7b 96 fe ff       	call   25d0 <_Znwm@plt>
   18f55:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   18f5a:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   18f5f:	48 8b 50 08          	mov    0x8(%rax),%rdx
   18f63:	4c 8b 28             	mov    (%rax),%r13
   18f66:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
   18f6b:	4c 8b 7c 24 38       	mov    0x38(%rsp),%r15
   18f70:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   18f75:	66 49 0f 6e c7       	movq   %r15,%xmm0
   18f7a:	4c 01 f8             	add    %r15,%rax
   18f7d:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   18f81:	48 89 84 24 20 02 00 	mov    %rax,0x220(%rsp)
   18f88:	00 
   18f89:	0f 29 84 24 10 02 00 	movaps %xmm0,0x210(%rsp)
   18f90:	00 
   18f91:	4c 39 6c 24 10       	cmp    %r13,0x10(%rsp)
   18f96:	0f 84 68 01 00 00    	je     19104 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x744>
   18f9c:	49 8b 5d 08          	mov    0x8(%r13),%rbx
   18fa0:	66 0f ef c0          	pxor   %xmm0,%xmm0
   18fa4:	49 2b 5d 00          	sub    0x0(%r13),%rbx
   18fa8:	49 c7 47 10 00 00 00 	movq   $0x0,0x10(%r15)
   18faf:	00 
   18fb0:	41 0f 11 07          	movups %xmm0,(%r15)
   18fb4:	0f 84 14 03 00 00    	je     192ce <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x90e>
   18fba:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   18fc1:	ff ff 7f 
   18fc4:	48 39 c3             	cmp    %rax,%rbx
   18fc7:	0f 87 89 07 00 00    	ja     19756 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xd96>
   18fcd:	48 89 df             	mov    %rbx,%rdi
   18fd0:	e8 fb 95 fe ff       	call   25d0 <_Znwm@plt>
   18fd5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   18fda:	4c 8b 64 24 08       	mov    0x8(%rsp),%r12
   18fdf:	66 49 0f 6e c4       	movq   %r12,%xmm0
   18fe4:	4c 01 e3             	add    %r12,%rbx
   18fe7:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   18feb:	49 89 5f 10          	mov    %rbx,0x10(%r15)
   18fef:	41 0f 11 07          	movups %xmm0,(%r15)
   18ff3:	4d 8b 75 08          	mov    0x8(%r13),%r14
   18ff7:	49 8b 6d 00          	mov    0x0(%r13),%rbp
   18ffb:	49 39 ee             	cmp    %rbp,%r14
   18ffe:	75 72                	jne    19072 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x6b2>
   19000:	e9 e8 00 00 00       	jmp    190ed <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x72d>
   19005:	0f 1f 00             	nopl   (%rax)
   19008:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   1900f:	ff ff 7f 
   19012:	48 39 c3             	cmp    %rax,%rbx
   19015:	0f 87 c1 02 00 00    	ja     192dc <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x91c>
   1901b:	48 89 df             	mov    %rbx,%rdi
   1901e:	e8 ad 95 fe ff       	call   25d0 <_Znwm@plt>
   19023:	48 89 c1             	mov    %rax,%rcx
   19026:	66 48 0f 6e c1       	movq   %rcx,%xmm0
   1902b:	48 01 cb             	add    %rcx,%rbx
   1902e:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   19032:	49 89 5c 24 10       	mov    %rbx,0x10(%r12)
   19037:	41 0f 11 04 24       	movups %xmm0,(%r12)
   1903c:	48 8b 45 08          	mov    0x8(%rbp),%rax
   19040:	48 8b 75 00          	mov    0x0(%rbp),%rsi
   19044:	48 89 c3             	mov    %rax,%rbx
   19047:	48 29 f3             	sub    %rsi,%rbx
   1904a:	48 39 f0             	cmp    %rsi,%rax
   1904d:	74 0e                	je     1905d <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x69d>
   1904f:	48 89 cf             	mov    %rcx,%rdi
   19052:	48 89 da             	mov    %rbx,%rdx
   19055:	e8 c6 96 fe ff       	call   2720 <memmove@plt>
   1905a:	48 89 c1             	mov    %rax,%rcx
   1905d:	48 01 d9             	add    %rbx,%rcx
   19060:	48 83 c5 18          	add    $0x18,%rbp
   19064:	49 83 c4 18          	add    $0x18,%r12
   19068:	49 89 4c 24 f0       	mov    %rcx,-0x10(%r12)
   1906d:	49 39 ee             	cmp    %rbp,%r14
   19070:	74 7b                	je     190ed <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x72d>
   19072:	48 8b 5d 08          	mov    0x8(%rbp),%rbx
   19076:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1907a:	48 2b 5d 00          	sub    0x0(%rbp),%rbx
   1907e:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
   19085:	00 00 
   19087:	41 0f 11 04 24       	movups %xmm0,(%r12)
   1908c:	0f 85 76 ff ff ff    	jne    19008 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x648>
   19092:	31 c9                	xor    %ecx,%ecx
   19094:	eb 90                	jmp    19026 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x666>
   19096:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1909d:	00 00 00 
   190a0:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   190a7:	00 00 
   190a9:	e9 34 fd ff ff       	jmp    18de2 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x422>
   190ae:	66 90                	xchg   %ax,%ax
   190b0:	48 85 db             	test   %rbx,%rbx
   190b3:	79 0f                	jns    190c4 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x704>
   190b5:	e8 66 94 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   190ba:	48 85 db             	test   %rbx,%rbx
   190bd:	79 0a                	jns    190c9 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x709>
   190bf:	e8 5c 94 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   190c4:	e8 c7 93 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   190c9:	e8 c2 93 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   190ce:	48 83 7c 24 18 00    	cmpq   $0x0,0x18(%rsp)
   190d4:	0f 88 12 fe ff ff    	js     18eec <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x52c>
   190da:	e8 b1 93 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   190df:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   190e6:	00 00 
   190e8:	e9 7e fe ff ff       	jmp    18f6b <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x5ab>
   190ed:	4d 89 67 08          	mov    %r12,0x8(%r15)
   190f1:	49 83 c5 18          	add    $0x18,%r13
   190f5:	49 83 c7 18          	add    $0x18,%r15
   190f9:	4c 39 6c 24 10       	cmp    %r13,0x10(%rsp)
   190fe:	0f 85 98 fe ff ff    	jne    18f9c <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x5dc>
   19104:	66 0f ef c0          	pxor   %xmm0,%xmm0
   19108:	bf 48 00 00 00       	mov    $0x48,%edi
   1910d:	4c 89 bc 24 18 02 00 	mov    %r15,0x218(%rsp)
   19114:	00 
   19115:	48 c7 84 24 40 01 00 	movq   $0x0,0x140(%rsp)
   1911c:	00 00 00 00 00 
   19121:	0f 29 84 24 30 01 00 	movaps %xmm0,0x130(%rsp)
   19128:	00 
   19129:	e8 a2 94 fe ff       	call   25d0 <_Znwm@plt>
   1912e:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   19133:	49 89 c6             	mov    %rax,%r14
   19136:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
   1913d:	00 
   1913e:	48 8d 40 48          	lea    0x48(%rax),%rax
   19142:	48 89 84 24 40 01 00 	mov    %rax,0x140(%rsp)
   19149:	00 
   1914a:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   1914f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   19154:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   19159:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1915d:	49 c7 46 10 00 00 00 	movq   $0x0,0x10(%r14)
   19164:	00 
   19165:	41 0f 11 06          	movups %xmm0,(%r14)
   19169:	48 8b 42 08          	mov    0x8(%rdx),%rax
   1916d:	48 8b 2a             	mov    (%rdx),%rbp
   19170:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   19175:	48 29 e8             	sub    %rbp,%rax
   19178:	0f 84 c8 05 00 00    	je     19746 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xd86>
   1917e:	48 ba f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rdx
   19185:	ff ff 7f 
   19188:	48 89 c3             	mov    %rax,%rbx
   1918b:	48 39 d0             	cmp    %rdx,%rax
   1918e:	0f 87 8c 09 00 00    	ja     19b20 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1160>
   19194:	48 89 c7             	mov    %rax,%rdi
   19197:	e8 34 94 fe ff       	call   25d0 <_Znwm@plt>
   1919c:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   191a1:	4c 8b 6c 24 40       	mov    0x40(%rsp),%r13
   191a6:	66 49 0f 6e c5       	movq   %r13,%xmm0
   191ab:	4c 01 eb             	add    %r13,%rbx
   191ae:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   191b2:	49 89 5e 10          	mov    %rbx,0x10(%r14)
   191b6:	41 0f 11 06          	movups %xmm0,(%r14)
   191ba:	48 39 6c 24 48       	cmp    %rbp,0x48(%rsp)
   191bf:	0f 84 51 01 00 00    	je     19316 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x956>
   191c5:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
   191ca:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   191cf:	66 0f ef c0          	pxor   %xmm0,%xmm0
   191d3:	48 8b 58 08          	mov    0x8(%rax),%rbx
   191d7:	48 2b 18             	sub    (%rax),%rbx
   191da:	49 c7 45 10 00 00 00 	movq   $0x0,0x10(%r13)
   191e1:	00 
   191e2:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
   191e7:	0f 84 3c 05 00 00    	je     19729 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xd69>
   191ed:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   191f4:	ff ff 7f 
   191f7:	48 39 c3             	cmp    %rax,%rbx
   191fa:	0f 87 6a 05 00 00    	ja     1976a <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xdaa>
   19200:	48 89 df             	mov    %rbx,%rdi
   19203:	e8 c8 93 fe ff       	call   25d0 <_Znwm@plt>
   19208:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   1920d:	4c 8b 64 24 38       	mov    0x38(%rsp),%r12
   19212:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   19217:	66 49 0f 6e c4       	movq   %r12,%xmm0
   1921c:	4c 01 e3             	add    %r12,%rbx
   1921f:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   19223:	49 89 5d 10          	mov    %rbx,0x10(%r13)
   19227:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
   1922c:	4c 8b 78 08          	mov    0x8(%rax),%r15
   19230:	48 8b 28             	mov    (%rax),%rbp
   19233:	49 39 ef             	cmp    %rbp,%r15
   19236:	75 72                	jne    192aa <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x8ea>
   19238:	e9 bb 00 00 00       	jmp    192f8 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x938>
   1923d:	0f 1f 00             	nopl   (%rax)
   19240:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   19247:	ff ff 7f 
   1924a:	48 39 c3             	cmp    %rax,%rbx
   1924d:	0f 87 e9 04 00 00    	ja     1973c <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xd7c>
   19253:	48 89 df             	mov    %rbx,%rdi
   19256:	e8 75 93 fe ff       	call   25d0 <_Znwm@plt>
   1925b:	48 89 c1             	mov    %rax,%rcx
   1925e:	66 48 0f 6e c1       	movq   %rcx,%xmm0
   19263:	48 01 cb             	add    %rcx,%rbx
   19266:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   1926a:	49 89 5c 24 10       	mov    %rbx,0x10(%r12)
   1926f:	41 0f 11 04 24       	movups %xmm0,(%r12)
   19274:	48 8b 45 08          	mov    0x8(%rbp),%rax
   19278:	48 8b 75 00          	mov    0x0(%rbp),%rsi
   1927c:	48 89 c3             	mov    %rax,%rbx
   1927f:	48 29 f3             	sub    %rsi,%rbx
   19282:	48 39 f0             	cmp    %rsi,%rax
   19285:	74 0e                	je     19295 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x8d5>
   19287:	48 89 cf             	mov    %rcx,%rdi
   1928a:	48 89 da             	mov    %rbx,%rdx
   1928d:	e8 8e 94 fe ff       	call   2720 <memmove@plt>
   19292:	48 89 c1             	mov    %rax,%rcx
   19295:	48 01 d9             	add    %rbx,%rcx
   19298:	48 83 c5 18          	add    $0x18,%rbp
   1929c:	49 83 c4 18          	add    $0x18,%r12
   192a0:	49 89 4c 24 f0       	mov    %rcx,-0x10(%r12)
   192a5:	49 39 ef             	cmp    %rbp,%r15
   192a8:	74 4e                	je     192f8 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x938>
   192aa:	48 8b 5d 08          	mov    0x8(%rbp),%rbx
   192ae:	66 0f ef c0          	pxor   %xmm0,%xmm0
   192b2:	48 2b 5d 00          	sub    0x0(%rbp),%rbx
   192b6:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
   192bd:	00 00 
   192bf:	41 0f 11 04 24       	movups %xmm0,(%r12)
   192c4:	0f 85 76 ff ff ff    	jne    19240 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x880>
   192ca:	31 c9                	xor    %ecx,%ecx
   192cc:	eb 90                	jmp    1925e <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x89e>
   192ce:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   192d5:	00 00 
   192d7:	e9 fe fc ff ff       	jmp    18fda <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x61a>
   192dc:	48 85 db             	test   %rbx,%rbx
   192df:	0f 89 3f 04 00 00    	jns    19724 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xd64>
   192e5:	e8 36 92 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   192ea:	48 85 db             	test   %rbx,%rbx
   192ed:	0f 89 44 04 00 00    	jns    19737 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xd77>
   192f3:	e8 28 92 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   192f8:	48 83 44 24 08 18    	addq   $0x18,0x8(%rsp)
   192fe:	49 83 c5 18          	add    $0x18,%r13
   19302:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   19307:	4d 89 65 f0          	mov    %r12,-0x10(%r13)
   1930b:	48 39 44 24 48       	cmp    %rax,0x48(%rsp)
   19310:	0f 85 b4 fe ff ff    	jne    191ca <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x80a>
   19316:	48 8d 84 24 28 02 00 	lea    0x228(%rsp),%rax
   1931d:	00 
   1931e:	48 83 44 24 18 18    	addq   $0x18,0x18(%rsp)
   19324:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   19329:	49 83 c6 18          	add    $0x18,%r14
   1932d:	4d 89 6e f0          	mov    %r13,-0x10(%r14)
   19331:	48 39 c2             	cmp    %rax,%rdx
   19334:	0f 85 1a fe ff ff    	jne    19154 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x794>
   1933a:	4c 89 b4 24 38 01 00 	mov    %r14,0x138(%rsp)
   19341:	00 
   19342:	49 89 d7             	mov    %rdx,%r15
   19345:	4c 89 74 24 08       	mov    %r14,0x8(%rsp)
   1934a:	4d 8b 67 e8          	mov    -0x18(%r15),%r12
   1934e:	4d 8b 6f f0          	mov    -0x10(%r15),%r13
   19352:	49 83 ef 18          	sub    $0x18,%r15
   19356:	4c 89 e5             	mov    %r12,%rbp
   19359:	4d 39 e5             	cmp    %r12,%r13
   1935c:	74 58                	je     193b6 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x9f6>
   1935e:	48 8b 5d 08          	mov    0x8(%rbp),%rbx
   19362:	4c 8b 75 00          	mov    0x0(%rbp),%r14
   19366:	4c 39 f3             	cmp    %r14,%rbx
   19369:	74 2a                	je     19395 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x9d5>
   1936b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   19370:	49 8b 3e             	mov    (%r14),%rdi
   19373:	48 85 ff             	test   %rdi,%rdi
   19376:	0f 84 84 03 00 00    	je     19700 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xd40>
   1937c:	49 8b 76 10          	mov    0x10(%r14),%rsi
   19380:	49 83 c6 18          	add    $0x18,%r14
   19384:	48 29 fe             	sub    %rdi,%rsi
   19387:	e8 54 92 fe ff       	call   25e0 <_ZdlPvm@plt>
   1938c:	4c 39 f3             	cmp    %r14,%rbx
   1938f:	75 df                	jne    19370 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x9b0>
   19391:	4c 8b 75 00          	mov    0x0(%rbp),%r14
   19395:	4d 85 f6             	test   %r14,%r14
   19398:	0f 84 74 03 00 00    	je     19712 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xd52>
   1939e:	48 8b 75 10          	mov    0x10(%rbp),%rsi
   193a2:	4c 89 f7             	mov    %r14,%rdi
   193a5:	48 83 c5 18          	add    $0x18,%rbp
   193a9:	4c 29 f6             	sub    %r14,%rsi
